,COMMOPER,COD_CANT,ITEM,COMPOSITION,GROUPC,ACTIVITY,CONTRACTOR,CODE_AR,SUBCMC,UM,SPLITSUBC,INCIDENCE,ACTIVITY_QTA,LEADER_ACT,DATA_PROGR,QTA_PROGRESS,IDS,EARLYSTART,EARLYFINISH,ACHIEVED_SMH,SMH,ACHIEVED_EMH,EMH,REMAINING_EMH,NUM_OF_DAYS_REMAINING,LATE_FINISH,STATUS
0,835057,S1,2500-PC-3916-PAR-038_A,MC-PIP-0310,MC-PIP-0310A,MC031B,LARS01,R38,MC0310,KG,,30,179.343,N,21/11/24,107.964486,3714.0,19/07/24,18/11/24,8.9970405,14.94525,39.1641172965,65.05667325,25.8925559535,2.58925559535,22/12/24,delayed
1,835057,S1,PAR-039-P2,MC-STRF-1140,MC-STRF-1140A,MC114E,LARS01,R39,MC1140,KG,,5,630.091,N,12/12/24,611.18827,3759.0,30/03/24,05/09/24,55.56257,57.281,271.92321758,280.333214,8.40999642,0.840999642,20/12/24,delayed
2,835057,S1,PAR-047_PIPE_SUPPORTS,MC-SUPF-1010,MC-SUPF-1010A,MC101E,LARS01,R47,MC1010,KG,,5,539.0045,N,05/12/24,275.59300085,4042.0,08/07/24,14/09/24,36.74573344666666,71.86726666666667,122.98796984599332,240.5397415333333,117.55177168734,11.755177168734,31/12/24,delayed
3,835057,S1,PAR-017-P2,MC-STRF-1130A,MC-STRF-1130A-1,MC113D,LARS01,R17,MC1130,KG,,20,13105.702,Y,12/12/24,2227.96934,2950.0,04/05/24,09/12/24,74.26564466666666,436.8567333333333,331.1505095686666,1947.944173933333,1616.7936643646667,161.67936643646667,30/05/25,delayed
4,835057,S1,2610-FS-4011-PAR-013_A,MC-PIP-1830,MC-PIP-1830A,MC183C,LARS01,R13,MC1830,KG,,30,144.96,Y,28/11/24,143.43792,2030.0,29/06/24,23/10/24,11.95316,12.08,26.72726576,27.01088,0.28361424,0.028361424,19/12/24,delayed
5,835057,S1,PAR-025_PIPE_SUPPORTS,VP-FLP-0232,VP-FLP-0232A,VP023D,LARS01,R25,VP0232,M2,,5,70.15,N,05/12/24,26.50267,936.0,31/08/24,22/10/24,5.300534,14.03,22.569673772,59.73974,37.170066228,3.7170066228,23/12/24,delayed
6,835057,S1,PAR-024-LS,MC-STRF-1130A,MC-STRF-1130A-1,MC113C,LARS01,R24,MC1130,KG,,20,14875.448,N,12/12/24,12644.1308,819.0,27/04/24,13/12/24,421.47102666666666,495.84826666666663,2062.6792045066663,2426.681417066666,364.00221256,36.400221256,25/01/25,delayed
7,835057,S1,PAR-026-LS,MC-STRF-1130A,MC-STRF-1130A-1,MC113C,LARS01,R26,MC1130,KG,,20,7033.0,N,21/11/24,3797.82,946.0,27/04/24,10/02/25,126.594,234.4333333333333,619.551036,1147.316733333333,527.7656973333333,52.776569733333325,10/02/25,delayed
8,835057,S1,PAR-040-P1,MC-STR-2420,MC-STR-2420A,MC242C,LARS01,R40,MC2420,KG,,30,919.482,N,28/11/24,901.09236,3800.0,21/10/24,11/12/24,60.072824,61.2988,293.996400656,299.9963272,5.999926544,0.5999926544,20/12/24,delayed
9,835057,S1,PAR-051_PIPE_SUPPORTS,VP-FLP-0232,VP-FLP-0232A,VP023B,LARS01,R51,VP0232,M2,,25,117.865,N,29/11/24,89.1648725,2222.0,25/09/24,29/10/24,17.8329745,23.573,64.6801985115,85.499271,20.8190724885,2.08190724885,21/12/24,delayed
10,835057,S1,PAR-003_PIPE_SUPPORTS,VP-BPI-0132,VP-BPI-0132,VP013C,LARS01,R03,VP0132,M2,,5,7.0425,N,29/11/24,6.690375,4631.0,06/08/24,09/09/24,3.3451875,3.52125,14.243808375,14.9934825,0.749674125,0.0749674125,19/12/24,delayed
11,835057,S1,2500-AL-0052-PAR-012_A,MC-PIP-1810,MC-PIP-1810A,MC181D,LARS01,R12,MC1810,KG,,10,21.433,N,05/12/24,19.7848023,1971.0,24/07/24,03/12/24,1.23655014375,1.3395625,2.764926121425,2.99526175,0.230335628575,0.0230335628575,19/12/24,delayed
12,835057,S1,PAR-037-LS,VP-STR-0122,VP-STR-0122A,VP012C,LARS01,R37,VP0122,M2,,5,23.1555,N,12/12/24,22.460835,3707.0,13/07/24,02/09/24,5.61520875,5.788875,23.9095588575,24.64902975,0.7394708925,0.07394708925,19/12/24,delayed
13,835057,S1,2500-PC-3916-PAR-048_A,VM-PAINT-0100,VM-PAINT-0100,VM010B,LARS01,R48,VM0100,M2,,45,3.555,N,12/12/24,3.2706,4099.0,16/08/24,01/10/24,0.65412,0.711,2.78524296,3.027438,0.24219504,0.024219504,19/12/24,delayed
14,835057,S1,PAR-013-P2,VP-STR-0122,VP-STR-0122A,VP012C,LARS01,R13,VP0122,M2,,5,71.6525,N,28/11/24,50.873275,2071.0,30/05/24,07/08/24,12.71831875,17.913125,46.12934210625,64.970904375,18.84156226875,1.884156226875,21/12/24,delayed
15,835057,S1,PAR-016-P4,VP-STR-0122,VP-STR-0122A,VP012B,LARS01,R16,VP0122,M2,,25,61.2025,N,05/12/24,1.836075,2937.0,23/08/24,25/10/24,0.45901875,15.300625,1.66486100625,55.495366875,53.83050586875,5.383050586875,25/12/24,delayed
16,835057,S1,1200-PC-0015-PAR-049_A,VP-PAI-0200,VP-PAI-0200A,VP020E,LARS01,R49,VP0200,M2,,5,0.593,N,14/11/24,0.2963814,4143.0,04/11/24,13/12/24,0.0987938,0.1976666666666666,0.4206640004,0.8416646666666666,0.4210006662666666,0.0421000666266666,19/12/24,delayed
17,835057,S1,PAR-012-P2,MC-STRF-1140A,MC-STRF-1140A_1,MC114D,LARS01,R12,MC1140,KG,,20,2204.658,Y,28/11/24,1212.5619,1970.0,27/04/24,04/01/25,110.2329,200.42345454545452,491.5285011,893.6881838181818,402.1596827181818,40.21596827181818,28/01/25,delayed
18,835057,S1,PAR-015A_PIPE_SUPPORTS,VP-FLP-0232,VP-FLP-0232A,VP023B,LARS01,R15A,VP0232,M2,,25,6.0125,N,29/11/24,0.988455,2256.0,16/10/24,07/11/24,0.197691,1.2025,0.7170252569999999,4.3614675,3.644442243,0.3644442242999999,20/12/24,delayed
19,835057,S1,PAR-035A-P2,MC-STR-2410,MC-STR-2410A,MC241D,LARS01,R35A,MC2410,KG,,5,1646.821,N,31/10/24,1580.94816,4254.0,12/09/24,19/11/24,45.16994742857143,47.052028571428565,221.06172271542857,230.27262782857144,9.210905113142855,0.9210905113142857,20/12/24,delayed
20,835057,S1,PAR-044_PIPE_SUPPORTS,VP-FLP-0232,VP-FLP-0232A,VP023A,LARS01,R44,VP0232,M2,,10,3.542,N,29/11/24,2.3373658,3982.0,05/12/24,13/12/24,0.46747316,0.7084,1.99050071528,3.0163672,1.02586648472,0.102586648472,19/12/24,delayed
21,835057,S1,PAR-047_PIPE_SUPPORTS,MC-SUPPE-0500,MC-SUPPE-0500A,MC050C,LARS01,R47,MC0500,KG,,30,3239.328,N,28/11/24,589.2337632,4041.0,04/01/25,27/01/25,58.92337632,323.9328,106.88700464448,587.6140992,480.72709455552,48.072709455552,05/02/25,delayed
22,835057,S1,PAR-043-LS,MC-STR-2410,MC-STR-2410A,MC241C,LARS01,R43,MC2410,KG,,30,14113.56,N,28/11/24,11008.5768,3918.0,14/08/24,14/11/24,314.5307657142857,403.24457142857136,1539.3135674057141,1973.4789325714285,434.1653651657143,43.41653651657143,01/02/25,delayed
23,835057,S1,PAR-021A-P2,MC-STRF-1130A,MC-STRF-1130A-1,MC113D,LARS01,R21A,MC1130,KG,,20,15318.058,Y,12/12/24,5514.50088,1104.0,15/05/24,19/02/25,183.816696,510.6019333333333,899.598910224,2498.885861733333,1599.2869515093332,159.92869515093332,28/05/25,delayed
24,835057,S1,2610-CWS-4992-PAR-012_A,VP-PAI-0200,VP-PAI-0200A,VP020B,LARS01,R12,VP0200,M2,,35,2.7615,N,05/12/24,0.4015221,2015.0,10/08/24,30/10/24,0.1338407,0.9205,0.4854402189,3.3386535,2.8532132811,0.28532132811,19/12/24,delayed
25,835057,S1,PAR-021B-P2,MC-STRF-1140A,MC-STRF-1140A_1,MC114E,LARS01,R21B,MC1140,KG,,5,208.813,N,21/11/24,31.32195,1153.0,18/05/24,04/12/24,2.84745,18.983,13.9354203,92.902802,78.9673817,7.89673817,27/12/24,delayed
26,835057,S1,PAR-062-LS,MC-STRF-1130A,MC-STRF-1130A-1,MC113H,LARS01,R62,MC1130,KG,,25,13353.51,N,12/12/24,9614.5272,3180.0,27/04/24,04/01/25,320.48424,445.117,1568.44987056,2178.402598,609.95272744,60.995272744,18/02/25,delayed
27,835057,S1,PAR-023A-P3,MC-STRF-1130A,MC-STRF-1130A-1,MC113D,LARS01,R23A,MC1130,KG,,20,19969.576,Y,12/12/24,4193.61096,993.0,17/05/24,03/01/25,139.787032,665.6525333333333,684.117734608,3257.703498133333,2573.5857635253333,257.3585763525333,03/09/25,delayed
28,835057,S1,PAR-015A_PIPE_SUPPORTS,MC-SUPF-1010,MC-SUPF-1010A,MC101E,LARS01,R15A,MC1010,KG,,5,25.5905,N,12/12/24,15.46433915,2227.0,02/10/24,29/10/24,2.0619118866666666,3.4120666666666666,5.6950006309733325,9.424128133333332,3.72912750236,0.372912750236,20/12/24,delayed
29,835057,S1,PAR-023A_PIPE_SUPPORTS,VP-BPI-0132,VP-BPI-0132,VP013C,LARS01,R23A,VP0132,M2,,5,52.5545,N,05/12/24,6.0858111,1039.0,04/09/24,01/10/24,3.04290555,26.27725,12.9566918319,111.8885305,98.9318386681,9.89318386681,29/12/24,delayed
30,835057,S1,PAR-043-P1,MC-STR-2410,MC-STR-2410A,MC241D,LARS01,R43,MC2410,KG,,5,2403.039,N,28/11/24,1682.1273,3918.0,14/08/24,14/11/24,48.06078,68.65825714285714,235.20945732,336.01351045714284,100.80405313714284,10.080405313714284,29/12/24,delayed
31,835057,S1,PAU-018A_PIPE_SUPPORTS,MC-SUPF-1010,MC-SUPF-1010A,MC101C,LARS01,U18A,MC1010,KG,,35,15720.8975,N,05/12/24,2501.19479225,3533.0,06/11/24,12/12/24,333.4926389666666,2096.1196666666665,921.1066688259331,5789.482519333333,4868.3758505074,486.83758505074,20/04/26,delayed
32,835057,S1,1100-IW-3919-PAR-039_A,VP-PAI-0200,VP-PAI-0200A,VP020E,LARS01,R39,VP0200,M2,,5,0.077,N,12/12/24,0.0502502,3782.0,12/07/24,07/09/24,0.0167500666666666,0.0256666666666666,0.0713217838666666,0.1092886666666666,0.0379668828,0.00379668828,19/12/24,delayed
33,835057,S1,4220-CWS-8901-PAR-003_A,VP-PAI-0200,VP-PAI-0200A,VP020A,LARS01,R03,VP0200,M2,,20,6.12,N,12/12/24,4.537368,4632.0,29/07/24,29/10/24,1.512456,2.04,6.440037648,8.68632,2.246282352,0.2246282352,19/12/24,delayed
34,835057,S1,PAR-001-SB,MC-STRF-1130,MC-STRF-1130,MC113B,LARS01,43UB,MC1130,KG,,20,1564.434,N,13/06/24,203.37642,15616.0,04/10/24,26/10/24,6.779214,52.1478,26.832129012,206.4009924,179.568863388,17.9568863388,06/01/25,delayed
35,835057,S1,PAR-002-P1,MC-STRF-1130A,MC-STRF-1130A-1,MC113F,LARS01,R02,MC1130,KG,,5,1787.5985,N,17/10/24,1072.5591,4555.0,30/04/24,08/10/24,35.75197,59.586616666666664,174.97014118,291.61690196666666,116.64676078666666,11.664676078666666,31/12/24,delayed
36,835057,S1,PAR-007A_PIPE_SUPPORTS,MC-SUPF-1010,MC-SUPF-1010A,MC101G,LARS01,R07A,MC1010,KG,,5,163.3695,N,12/12/24,126.4806669,4440.0,19/08/24,21/09/24,16.86408892,21.7826,56.44410561524,72.9063622,16.46225658476,1.646225658476,21/12/24,delayed
37,835057,S1,PAR-057-P1,MC-STR-2410,MC-STR-2410A,MC241B,LARS01,R57,MC2410,KG,,55,54478.699,Y,12/12/24,38135.0893,4178.0,17/10/24,25/12/24,1089.57398,1556.534257142857,5332.37505812,7617.678654457142,2285.3035963371426,228.53035963371428,05/08/25,delayed
38,835057,S1,PAR-002_H_PIPE_SUPPORTS,VP-FLP-0232,VP-FLP-0232A,VP023B,LARS01,43RD,VP0232,M2,,25,0.26,N,12/12/24,0.21775,15605.0,06/08/24,08/08/24,0.04355,0.052,0.15995915,0.190996,0.03103685,0.003103685,19/12/24,delayed
39,835057,S1,PAR-037_PIPE_SUPPORTS,MC-SUPPE-0500,MC-SUPPE-0500A,MC050D,LARS01,R37,MC0500,KG,,5,83.069,N,21/11/24,7.7752584,3675.0,05/10/24,11/11/24,0.77752584,8.3069,1.41043187376,15.0687166,13.65828472624,1.365828472624,21/12/24,delayed
40,835057,S1,2600-STORMWATERP-MH53A-MH52A,LC0510,LC0510-1,LC051B,SCJV01,26G2,LC0510,M3,GENERAL,5,3.8285,N,06/12/24,2.4387545,5718.0,17/10/24,02/12/24,1.6258363333333332,2.5523333333333333,1.9786428176666664,3.1061896666666664,1.127546849,0.1127546848999999,19/12/24,delayed
41,835057,S1,PAR-017-P1,MC-STRF-1130A,MC-STRF-1130A-1,MC113C,LARS01,R17,MC1130,KG,,20,10292.232,N,05/12/24,7513.32936,2950.0,04/05/24,09/12/24,250.444312,343.0744,1116.731187208,1529.7687496,413.037562392,41.3037562392,30/01/25,delayed
42,835057,S1,PAR-022A-P1,VP-STR-0222,VP-STR-0222A,VP022D,LARS01,R22A,VP0222,M2,,5,78.3705,N,24/10/24,35.266725,1249.0,23/08/24,19/12/24,8.81668125,19.592625,37.5414287625,83.42539725,45.8839684875,4.58839684875,24/12/24,delayed
43,835057,S1,PAR-021A_PIPE_SUPPORTS,MC-SUPF-1010,MC-SUPF-1010A,MC101G,LARS01,R21A,MC1010,KG,,5,988.2685,N,05/12/24,187.3757076,1103.0,12/09/24,25/10/24,24.98342768,131.76913333333331,83.61953244496,441.03128926666665,357.41175682170666,35.74117568217066,24/01/25,delayed
44,835057,S1,PAU-019A_PIPE_SUPPORTS,VP-FLP-0232,VP-FLP-0232A,VP023C,LARS01,U19A,VP0232,M2,,55,782.166,Y,05/12/24,250.29312,3587.0,19/12/24,22/01/25,50.058624,156.4332,181.562629248,567.3832164,385.820587152,38.5820587152,27/01/25,delayed
45,835057,S1,PAR-021A-P2,MC-STRF-1130A,MC-STRF-1130A-1,MC113H,LARS01,R21A,MC1130,KG,,25,19147.5725,N,12/12/24,6893.1261,1104.0,15/05/24,19/02/25,229.77087,638.2524166666666,1124.49863778,3123.6073271666664,1999.1086893866664,199.91086893866665,07/07/25,delayed
46,835057,S1,PAR-022B-P2,MC-STR-2410,MC-STR-2410A,MC241C,LARS01,R22B,MC2410,KG,,30,20468.595,N,05/12/24,10438.98345,1265.0,22/11/24,11/02/25,298.25667,584.817,1459.66814298,2862.094398,1402.42625502,140.242625502,08/05/25,delayed
47,835057,S1,PAR-024-P2,MC-STRF-1130A,MC-STRF-1130A-1,MC113C,LARS01,R24,MC1130,KG,,20,15317.208,N,12/12/24,9956.1852,819.0,27/04/24,13/12/24,331.87284,510.5736,1624.18567896,2498.7471984,874.56151944,87.456151944,17/03/25,delayed
48,835057,S1,2610-AW-4910-PAR-013_A,VP-PAI-0200,VP-PAI-0200A,VP020C,LARS01,R13,VP0200,M2,,35,4.2875,Y,08/11/24,1.43931375,2073.0,21/08/24,21/11/24,0.47977125,1.4291666666666667,1.74013032375,5.1835875,3.44345717625,0.344345717625,20/12/24,delayed
49,835057,S1,2610-CWR-4025-PAR-051_A,VP-PAI-0100,VP-PAI-0100A,VP010A,LARS01,R51,VP0100,M2,,50,0.02,N,08/11/24,0.003334,2217.0,27/08/24,30/09/24,0.0006668,0.004,0.0024184835999999,0.014508,0.0120895164,0.00120895164,19/12/24,delayed
50,835057,S1,2500-CWR-0031-PAU-003A_A,VM-PAINT-0200,VM-PAINT-0200,VM020C,LARS01,U3A,VM0200,M2,,35,4.7075,N,,,403.0,04/12/25,20/12/25,,1.5691666666666666,,6.681511666666666,,,,ontime
51,835057,S1,1000-PAR-023A-A-05,LC1320,LC1320-1,LC132A,SCJV01,10BD,LC1320,M3,PAR-023A,5,0.0015,N,,,10490.0,11/02/26,27/02/26,,0.05,,0.06085,,,,ontime
52,835057,S1,C-2710-AZAC-1005A,MS-CB-0420,MS-CB-0420,MS042C,LARS01,U212,MS0420,M,,10,4.0,N,,,14765.0,09/06/25,19/06/25,,0.4,,0.4159999999999999,,,,ontime
53,835057,S1,2500-LS-3826-PAR-020_A,VM-PAINT-0200,VM-PAINT-0200,VM020B,LARS01,R20,VM0200,M2,,35,0.308,N,,,14479.0,11/06/25,27/06/25,,0.1026666666666666,,0.4371546666666666,,,,ontime
54,835057,S1,PAU-005A-300-HDG-LADDER-MAIN-TRAY,MS-CT-2250,MS-CT-2250,MS225B,LARS01,U5A,MS2255,M,,90,34.749,N,,,14261.0,03/10/25,31/10/25,,27.7992,,80.7010776,,,,ontime
55,835057,S1,1300-PG-3907-PAU-007_A,MC-PIP-0312,MC-PIP-0312A,MC031M,LARS01,U7,MC0312,KG,,5,29.149,N,,,141.0,03/04/25,19/08/25,,2.9149,,12.6885597,,,,ontime
56,835057,S1,1300-LS-3935-PAR-023A_A,VP-PAI-0200,VP-PAI-0200A,VP020E,LARS01,R23A,VP0200,M2,,5,0.1205,N,,,1040.0,19/09/24,07/02/25,,0.0401666666666666,,0.1710296666666666,,,,ontime
57,835057,S1,2610-CS-4034-PAU-114_A,MC-PIP-0412,MC-PIP-0412A,MC041J,LARS01,U114,MC0412,KG,,25,1.0875,N,,,1431.0,12/05/25,12/08/25,,0.54375,,4.43210625,,,,ontime
58,835057,S1,PAU-213-LS,MC-STR-2420,MC-STR-2420A,MC242A,LARS01,U213,MC2420,KG,,5,19.78,N,,,2335.0,09/06/25,22/08/25,,1.3186666666666667,,5.879934666666666,,,,ontime
59,835057,S1,PAU-113-LS,MC-STRF-1130A,MC-STRF-1130A-1,MC113H,LARS01,U113,MC1130,KG,,25,21655.175,N,,,1373.0,27/04/24,28/01/25,,721.8391666666665,,3218.6808441666662,,,,ontime
60,835057,S1,2610-HS-4907-PAR-022A_A,VP-PAI-0100,VP-PAI-0100A,VP010B,LARS01,R22A,VP0100,M2,,45,1.413,Y,,,1245.0,31/08/24,07/03/25,,0.2826,,1.2033108,,,,ontime
61,835057,S1,1100-HC-3936-PAR-024_A,VM-PAINT-0100,VM-PAINT-0100,VM010A,LARS01,R24,VM0100,M2,,50,11.98,N,,,864.0,15/11/24,05/03/25,,2.396,,10.202168,,,,ontime
62,835057,S1,1100-IA-3915-PAR-021B_A,VM-PAINT-0100,VM-PAINT-0100,VM010A,LARS01,R21B,VM0100,M2,,50,99.9,N,,,1182.0,01/10/24,24/02/25,,19.98,,85.07484,,,,ontime
63,835057,S1,2500-AL-0055-SB-B2_A,MC-PIP-0310,MC-PIP-0310A,MC031E,LARS01,SB2,MC0310,KG,,5,1.7515,N,,,,,,,,,,,,,ontime
64,835057,S1,PAR-061-P2,MC-STR-2410,MC-STR-2410A,MC241E,LARS01,R61,MC2410,KG,,5,2014.9755,N,,,3139.0,24/05/24,16/10/24,,57.57072857142857,,281.75114562857146,,,,ontime
65,835057,S1,1100-LC-3963-SB-B1_A,MC-PIP-0410,MC-PIP-0410A,MC041C,LARS01,SB1N,MC0410,KG,,25,0.89,N,,,,,,,,,,,,,ontime
66,835057,S1,1100-HS-3952-PAR-021B_A,VM-PAINT-0200,VM-PAINT-0200,VM020C,LARS01,R21B,VM0200,M2,,35,0.147,N,,,1183.0,11/06/25,27/06/25,,0.049,,0.208642,,,,ontime
67,835057,S1,2500-AW-0001-SB-A2_A,VP-PAI-0200,VP-PAI-0200A,VP020B,LARS01,SA2,VP0200,M2,,35,4.396,N,,,4732.0,17/01/25,09/05/25,,1.4653333333333332,,5.382169333333333,,,,ontime
68,835057,S1,1200-UA-3954-PAU-005_A,MC-PIP-0310,MC-PIP-0310A,MC031G,LARS01,U5,MC0310,KG,,5,8.59,N,12/12/24,0.817768,69.0,14/05/25,22/07/25,0.0681473333333333,0.7158333333333333,0.2966453419999999,3.1160225,2.819377158,0.2819377158,19/12/24,ontime
69,835057,S1,PAR-052-P2,MC-STR-2410,MC-STR-2410A,MC241E,LARS01,R52,MC2410,KG,,5,12113.016,N,,,3087.0,03/09/24,31/01/25,,346.08617142857145,,1543.1982384,,,,ontime
70,835057,S1,1100-KS-0018-PAR-023B_A,MC-PIP-1820,MC-PIP-1820,MC182C,LARS01,R23B,MC1820,KG,,45,441.72,Y,,,1055.0,02/12/24,08/02/25,,36.81,,47.30085,,,,ontime
71,835057,S1,2500-AL-0011-SB-B2_A,VM-PAINT-0200,VM-PAINT-0200,VM020C,LARS01,SB2,VM0200,M2,,35,0.105,N,,,,,,,,,,,,,ontime
72,835057,S1,1100-CWS-0001-PAU-005_A,MC-PIP-0310,MC-PIP-0310A,MC031F,LARS01,U5,MC0310,KG,,5,28.141,N,12/12/24,14.9597556,69.0,14/05/25,22/07/25,1.2466463,2.345083333333333,5.4266513439,10.20814775,4.7814964061,0.47814964061,20/12/24,ontime
73,835057,S1,2610-BU-4002-PAR-012_A,VM-PAINT-0100,VM-PAINT-0100,VM010C,LARS01,R12,VM0100,M2,,5,0.226,N,,,2009.0,15/11/24,14/12/24,,0.0452,,0.1639403999999999,,,,ontime
74,835057,S1,2500-AG-0062-SB-B1_A,MC-HYD-0340,MC-HYD-0340A,MC034A,LARS01,SB1N,MC0340,KG,,55,127.292,N,,,,,,,,,,,,,ontime
75,835057,S1,1200-SF-0010-PAU-006_A,VP-PAI-0200,VP-PAI-0200A,VP020A,LARS01,U6,VP0200,M2,,20,47.226,N,,,14371.0,08/03/25,02/05/25,,15.742,,67.029436,,,,ontime
76,835057,S1,1100-UN-3906-PAU-005_A,MC-PIP-1810,MC-PIP-1810A,MC181D,LARS01,U5,MC1810,KG,,10,12.594,N,,,79.0,26/12/24,28/03/25,,0.787125,,1.011455625,,,,ontime
77,835057,S1,1100-LFG-3912-PAR-023B_A,MC-HYD-0340,MC-HYD-0340A,MC034A,LARS01,R23B,MC0340,KG,,55,690.25,N,,,1047.0,04/03/25,30/04/25,,6.9025,,30.0465825,,,,ontime
78,835057,S1,4120-A-0001-FDN-F10-H-1,LC1020,LC1020-1,LC102B,WHIT01,,LC1020,M3,,12,2.9436,N,,,,,,,,,,,,,ontime
79,835057,S1,1100-KS-3930-PAU-003A_A,MC-HYD-0430,MC-HYD-0430A,MC043D,LARS01,U3A,MC0430,KG,,5,3.735,N,,,350.0,13/09/25,30/09/25,,0.0747,,0.3251691,,,,ontime
80,835057,S1,C-2710-LIT-1113B,MS-CB-0420,MS-CB-0420,MS042C,LARS01,U212,MS0420,M,,10,4.0,N,,,14765.0,09/06/25,19/06/25,,0.4,,0.4159999999999999,,,,ontime
81,835057,S1,2500-HC-0095-PAR-021A_A,VM-PAINT-0200,VM-PAINT-0200,VM020B,LARS01,R21A,VM0200,M2,,35,0.1715,N,,,1136.0,05/06/25,21/06/25,,0.0571666666666666,,0.2434156666666666,,,,ontime
82,835057,S1,1100-E-204/E-220-D/B-1B,LC1020,LC1020-1,LC102M,MEL001,10BG,LC1020,M3,MISCELLANEOUS,6,0.429,N,,,,,,,,,,,,,ontime
83,835057,S1,2500-UA-3907-PAU-009A_A,MC-PIP-0310,MC-PIP-0310A,MC031C,LARS01,U9A,MC0310,KG,,30,16.275,N,,,519.0,21/12/24,24/11/25,,1.35625,,5.90375625,,,,ontime
84,835057,S1,1300-UA-3920-PAU-008_A,VP-PAI-0200,VP-PAI-0200A,VP020A,LARS01,U8,VP0200,M2,,20,0.31,N,,,266.0,28/01/25,19/02/25,,0.1033333333333333,,0.4399933333333333,,,,ontime
85,835057,S1,2500-AL-3909-SB-B2_A,MC-PIP-0310,MC-PIP-0310A,MC031C,LARS01,25BS,MC0310,KG,,30,5.01,N,,,,,,,,,,,,,ontime
86,835057,S1,1100-HG-0014-PAR-021B_A,MC-PIP-0310,MC-PIP-0310A,MC031B,LARS01,R21B,MC0310,KG,,30,219.369,N,12/12/24,109.6845,1144.0,28/10/24,24/05/25,9.140375,18.28075,39.788052375,79.57610475,39.788052375,3.9788052375,23/12/24,ontime
87,835057,S1,C-2710-FV-1005A,MS-CB-0420,MS-CB-0420,MS042B,LARS01,U213,MS0420,M,,75,30.0,N,,,2351.0,20/08/25,11/09/25,,3.0,,3.12,,,,ontime
88,835057,S1,1100-FG-0005-PAR-023B_A,VP-PAI-0100,VP-PAI-0100A,VP010A,LARS01,R23B,VP0100,M2,,50,18.84,N,,,1088.0,24/09/24,08/02/25,,3.768,,16.044144,,,,ontime
89,835057,S1,2500-UN-3855-PAU-001_A,MC-PIP-1810,MC-PIP-1810A,MC181C,LARS01,U1,MC1810,KG,,45,2.88,Y,,,287.0,04/01/25,08/03/25,,0.18,,0.2312999999999999,,,,ontime
90,835057,S1,1300-LS-3935-SB-A1_A,MC-PIP-0310,MC-PIP-0310A,MC031A,LARS01,SA1,MC0310,KG,,5,0.405,N,,,,,,,,,,,,,ontime
91,835057,S1,PAU-114-P1,MC-STRF-1140A,MC-STRF-1140A_1,MC114D,LARS01,U114,MC1140,KG,,20,206.69,Y,,,1436.0,18/05/24,28/10/24,,18.79,,83.78461,,,,ontime
92,835057,S1,2610-FP-4002-PAR-013_A,VM-PAINT-0200,VM-PAINT-0200,VM020D,LARS01,R13,VM0200,M2,,5,0.7085,N,29/11/24,0.63765,2068.0,25/03/25,10/04/25,0.21255,0.2361666666666666,0.77091885,0.8565765,0.08565765,0.008565765,19/12/24,ontime
93,835057,S1,1100-LS-3982-PAR-009_A,VM-PAINT-0100,VM-PAINT-0100,VM010A,LARS01,R09,VM0100,M2,,50,0.16,N,,,15517.0,15/02/25,26/02/25,,0.032,,0.136256,,,,ontime
94,835057,S1,1300-MD-3922-SB-A1_A,MC-HYD-0340,MC-HYD-0340A,MC034D,LARS01,SA1,MC0340,KG,,5,0.4625,N,,,,,,,,,,,,,ontime
95,835057,S1,1100-LS-3954-PAU-006_A,VM-PAINT-0100,VM-PAINT-0100,VM010A,LARS01,U6,VM0100,M2,,50,0.48,N,,,14365.0,10/04/25,08/05/25,,0.096,,0.408768,,,,ontime
96,835057,S1,2500-PG-0089-PAR-021B_A,VM-PAINT-0200,VM-PAINT-0200,VM020E,LARS01,R21B,VM0200,M2,,5,0.571,N,,,1183.0,11/06/25,27/06/25,,0.1903333333333333,,0.8104393333333333,,,,ontime
97,835057,S1,2500-VS-0104-PAR-022B_A,VP-PAI-0200,VP-PAI-0200A,VP020C,LARS01,R22B,VP0200,M2,,35,2.7545,Y,,,1296.0,26/09/24,29/01/25,,0.9181666666666666,,3.9095536666666666,,,,ontime
98,835057,S1,C-2610-PIT-1026A,MS-CB-0420,MS-CB-0420,MS042B,LARS01,U114,MS0420,M,,75,30.0,N,,,1462.0,15/04/25,07/05/25,,3.0,,3.12,,,,ontime
99,835057,S1,PAR-058-P3,VP-STR-0222,VP-STR-0222A,VP022A,LARS01,R58,VP0222,M2,,45,126.7695,Y,,,4234.0,20/08/24,02/11/24,,31.692375,,134.94613275,,,,ontime
