,COMMOPER,COD_CANT,ITEM,COMPOSITION,GROUPC,ACTIVITY,CONTRACTOR,CODE_AR,SUBCMC,UM,SPLITSUBC,INCIDENCE,ACTIVITY_QTA,LEADER_ACT,DATA_PROGR,QTA_PROGRESS,IDS,EARLYSTART,EARLYFINISH,ACHIEVED_SMH,SMH,ACHIEVED_EMH,EMH
314575,835057,S1,3920-PAU-018-A-05,LC0211,LC0211-1,LC021A,SCJV01,39G1,LC0211,M3,PAU-018,30,3.729,N,15/11/24,3.729,10128.0,30/08/24,31/10/24,2.486,2.486,3.025462,3.025462
343335,835057,S1,3930-FW-9032-SB-GA1_A,MC0214,MC0214-1,MC021A,SCJV01,10BA,MC0214,M,GENERAL,5,0.2635,N,01/11/24,0.2635,10665.0,11/03/25,14/06/25,0.2108,0.2108,0.303552,0.303552
306442,835057,S1,3910-SBS-633-A-03,LC1020,LC1020-1,LC102H,MEL001,39O1,LC1020,M3,MISCELLANEOUS,5,0.252,N,30/08/24,0.252,15969.0,31/01/25,24/04/25,1.4823529411764704,1.4823529411764704,1.8040235294117648,1.8040235294117648
20342,835057,S1,1000-PAR-023A-A-01,LC1020,LC1020-1,LC102B,MEL001,10BD,LC1020,M3,PAR-023A,12,1.8996,N,27/09/24,1.8996,10277.0,27/09/24,23/10/24,11.174117647058823,11.174117647058823,13.598901176470587,13.598901176470587
150354,835057,S1,2610-PAR-012-A-05,LC0211,LC0211-1,LC021A,SCJV01,26G3,LC0211,M3,PAR-012,30,6.714,N,16/08/24,6.714,10100.0,31/07/24,01/11/24,4.476,4.476,5.447292,5.447292
107299,835057,S1,2600-STORMWATERP-MH53-MH53A,LC0221,LC0221-1,LC022B,SCJV01,26G2,LC0221,M3,UG PIPING,35,103.159,N,22/11/24,103.159,13500.0,01/09/24,17/10/24,41.2636,41.2636,50.2178012,50.2178012
322142,835057,S1,4300-PAR-035-B-03,LC1010,LC1010-1,LC101B,MEL001,43UC,LC1010,M3,PAR-035,5,0.0165,N,19/07/24,0.0165,15898.0,01/09/24,07/10/24,0.0165,0.0165,0.0200805,0.0200805
330597,835057,S1,4300-PAR-008-E-01',LC1020,LC1020-1,LC102G,MEL001,43UD,LC1020,M3,PAR-008,5,0.1975,N,29/11/24,0.1975,10338.0,07/10/24,08/11/24,1.1617647058823528,1.1617647058823528,1.4138676470588236,1.4138676470588236
287649,835057,S1,3660-PAR-061-B-03,LC1020,LC1020-1,LC102A,WHIT01,36B1,LC1020,M3,PAR-061,18,2.1852,N,22/11/24,2.1852,10299.0,11/09/24,19/10/24,12.854117647058825,12.854117647058825,15.643461176470588,15.643461176470588
69145,835057,S1,1300-PAU-007-A-01,LC1020,LC1020-1,LC102B,MEL001,10BM,LC1020,M3,PAU-007,12,5.4468,N,06/12/24,2.66457456,10254.0,27/12/24,13/02/25,15.673968,32.04,19.075219056,38.99268
33128,835057,S1,1100-H-202-F19-3A-E2/A,LC1025,LC1025-1,LC125A,MEL001,10BG,LC1025,M3,1100-H-202,18,0.0972,N,06/12/24,0.0972,6166.0,23/12/24,17/01/25,0.7476923076923075,0.7476923076923075,0.9099415384615384,0.9099415384615384
321955,835057,S1,4300-PAR-035-A-08,LC0211,LC0211-1,LC021B,SCJV01,43UC,LC0211,M3,PAR-035,65,1.612,Y,08/11/24,1.4508,10134.0,01/09/24,02/11/24,0.9672,1.0746666666666667,1.1770824,1.307869333333333
228607,835057,S1,2710-PAR-052-A-04,LC1020,LC1020-1,LC102D,MEL001,27L1,LC1020,M3,PAR-052,15,4.8225,N,25/10/24,4.8225,10295.0,06/09/24,23/10/24,28.36764705882353,28.36764705882353,34.523426470588234,34.523426470588234
107302,835057,S1,2600-STORMWATERP-MH53-MH53A,LC0430,LC0430-1,LC043D,SCJV01,26G2,LC0430,M,UG PIPING,50,34.025,Y,15/11/24,34.025,13543.0,21/10/24,22/11/24,34.025,34.025,41.408425,41.408425
95473,835057,S1,2500-PAU-003A-A-06,LC1020,LC1020-1,LC102A,MEL001,25BS,LC1020,M3,PAU-003A,18,3.9744,N,06/12/24,3.9744,10265.0,17/03/25,29/04/25,23.378823529411765,23.378823529411765,28.45202823529412,28.45202823529412
318318,835057,S1,4200-STORMWATERP-CMH13C-CMH13B,LC0430,LC0430-1,LC043D,SCJV01,42G1,LC0430,M,UG PIPING,50,27.125,Y,13/09/24,27.125,13550.0,15/09/24,20/10/24,27.125,27.125,33.011125,33.011125
69053,835057,S1,1300-PAU-008-G-01,LC1020,LC1020-1,LC102D,MEL001,10BM,LC1020,M3,PAU-008,15,1.695,N,29/11/24,1.695,10255.0,15/01/25,01/03/25,9.970588235294116,9.970588235294116,12.13420588235294,12.13420588235294
227504,835057,S1,2710-PAU-216-A-04,LC1020,LC1020-1,LC102C,MEL001,27BM,LC1020,M3,PAU-216,9,2.6892,N,29/11/24,2.6892,6118.0,05/11/24,08/12/24,15.818823529411764,15.818823529411764,19.25150823529412,19.25150823529412
319611,835057,S1,4300-PAR-044-C-01,LC1020,LC1020-1,LC102A,WHIT01,43UC,LC1020,M3,PAR-044,18,1.1178,N,22/11/24,1.1178,10325.0,25/11/24,03/01/25,6.575294117647059,6.575294117647059,8.00213294117647,8.00213294117647
320615,835057,S1,4300-PAR-036-D-01,LC1020,LC1020-1,LC102D,MEL001,43UC,LC1020,M3,PAR-036,15,1.2225,N,09/08/24,1.2225,10317.0,06/10/24,07/11/24,7.1911764705882355,7.1911764705882355,8.751661764705881,8.751661764705881
358730,835057,S1,4300-PAR-058-C-01,LC1020,LC1020-1,LC102F,MEL001,43UC,LC1020,M3,PAR-058,6,0.4728,N,16/08/24,0.4728,10333.0,05/09/24,06/10/24,2.7811764705882354,2.7811764705882354,3.3846917647058823,3.3846917647058823
322180,835057,S1,4300-PAR-038-C-01,LC0211,LC0211-1,LC021A,SCJV01,43UC,LC0211,M3,PAR-038,30,3.288,N,26/07/24,3.288,10137.0,01/09/24,02/11/24,2.192,2.192,2.667664,2.667664
304532,835057,S1,3910-SBS-634-A-01,LC1020,LC1020-1,LC102C,MEL001,39O1,LC1020,M3,MISCELLANEOUS,9,0.1575,N,13/09/24,0.1575,15969.0,31/01/25,24/04/25,0.926470588235294,0.926470588235294,1.1275147058823527,1.1275147058823527
21727,835057,S1,1000-PAR-023B-A-04,LC1010,LC1010-1,LC101A,MEL001,10BD,LC1010,M3,PAR-023B,95,1.1115,Y,23/08/24,1.1115,10221.0,01/09/24,08/03/25,1.1115,1.1115,1.3526955,1.3526955
229224,835057,S1,2710-PAU-214-C-03,LC1010,LC1010-1,LC101B,MEL001,27BM,LC1010,M3,PAU-214,5,0.083,N,01/11/24,0.083,5856.0,23/08/24,25/11/24,0.083,0.083,0.101011,0.101011
227900,835057,S1,2710-PAR-016-B-02,LC1020,LC1020-1,LC102D,MEL001,27L1,LC1020,M3,PAR-016,15,2.331,N,25/10/24,2.331,10291.0,06/09/24,07/10/24,13.711764705882352,13.711764705882352,16.687217647058823,16.687217647058823
150394,835057,S1,2610-PAU-112-A-01,LC1020,LC1020-1,LC102B,MEL001,26BG,LC1020,M3,PAU-112,12,1.7568,N,22/11/24,1.7568,6093.0,27/11/24,06/01/25,10.334117647058823,10.334117647058823,12.576621176470589,12.576621176470589
22242,835057,S1,1000-PAR-026-F-02,LC0211,LC0211-1,LC021A,SCJV01,10BD,LC0211,M3,PAR-026,30,6.714,N,18/10/24,6.714,10092.0,01/09/24,14/01/25,4.476,4.476,5.447292,5.447292
95911,835057,S1,2500-PAR-022B-A-03,LC1020,LC1020-1,LC102D,MEL001,10BD,LC1020,M3,PAR-022B,15,5.739,N,04/10/24,5.739,10276.0,27/01/25,24/02/25,33.758823529411764,33.758823529411764,41.08448823529412,41.08448823529412
304996,835057,S1,3910-SBS-635-A-01,LC0211,LC0211-1,LC021A,SCJV01,39O1,LC0211,M3,MISCELLANEOUS,30,0.003,N,16/08/24,0.003,15825.0,12/07/24,11/09/24,0.002,0.002,0.0024339999999999,0.0024339999999999
324159,835057,S1,3930-FW-9287-SB-GA11_A,MC0214,MC0214-1,MC021D,SCJV01,37B2,MC0214,M,GENERAL,15,1.8105,Y,01/11/24,0.60343965,10670.0,22/05/25,21/06/25,0.48275172,1.4484,0.6951624768,2.085696
98726,835057,S1,2500-STORMWATERPIT-CMH15,LC1150,LC1150-1,LC115E,SCJV01,10BA,LC1150,M3,PRECAST PIT,10,0.055,N,15/11/24,0.055,14005.0,29/10/24,30/11/24,0.0916666666666666,0.0916666666666666,0.1115583333333333,0.1115583333333333
320121,835057,S1,4300-PAR-042-B-01,LC1020,LC1020-1,LC102H,MEL001,43UC,LC1020,M3,PAR-042,5,0.459,N,30/08/24,0.459,10323.0,20/12/24,30/01/25,2.7,2.7,3.2859,3.2859
321851,835057,S1,4300-PAR-038-A-01,LC0211,LC0211-1,LC021B,SCJV01,43UC,LC0211,M3,PAR-038,65,16.5945,Y,08/11/24,4.97835,10137.0,01/09/24,02/11/24,3.3189,11.063,4.0391013,13.463671
70420,835057,S1,1300-PAU-008A-A-02,LC0211,LC0211-1,LC021C,SCJV01,10BM,LC0211,M3,PAU-008A,5,0.907,N,08/11/24,0.2721,13310.0,01/09/24,14/01/25,0.1814,0.6046666666666666,0.2207637999999999,0.7358793333333333
228798,835057,S1,2710-PAR-052-B-01,LC1010,LC1010-1,LC101A,MEL001,27L1,LC1010,M3,PAR-052,95,1.539,Y,20/09/24,1.539,10227.0,23/08/24,25/11/24,1.539,1.539,1.872963,1.872963
321186,835057,S1,4300-PAR-043-B-02,LC1020,LC1020-1,LC102A,MEL001,43UC,LC1020,M3,PAR-043,18,1.0116,N,13/09/24,1.0116,10324.0,24/12/24,01/02/25,5.950588235294117,5.950588235294117,7.241865882352941,7.241865882352941
352987,835057,S1,3980-SU-005,LC1020,LC1020-1,LC102F,MEL001,26BG,LC1020,M3,2610-C-102,6,0.54,N,18/10/24,0.093798,5906.0,10/01/25,28/01/25,0.5517529411764704,3.176470588235294,0.6714833294117647,3.865764705882353
319779,835057,S1,4300-PAR-044-D-01,LC0211,LC0211-1,LC021A,SCJV01,43UC,LC0211,M3,PAR-044,30,1.455,N,15/11/24,1.455,10143.0,01/09/24,02/11/24,0.97,0.97,1.18049,1.18049
228412,835057,S1,2710-PAR-017-A-02,LC1020,LC1020-1,LC102H,MEL001,27L1,LC1020,M3,PAR-017,5,0.553,N,13/09/24,0.553,10292.0,06/12/24,14/01/25,3.252941176470588,3.252941176470588,3.9588294117647056,3.9588294117647056
228754,835057,S1,2710-PAR-017-B-01,LC1020,LC1020-1,LC102H,MEL001,27L1,LC1020,M3,PAR-017,5,0.446,N,13/09/24,0.446,10292.0,06/12/24,14/01/25,2.6235294117647054,2.6235294117647054,3.192835294117647,3.192835294117647
20751,835057,S1,1000-PAR-023A-A-04,LC1020,LC1020-1,LC102G,MEL001,10BD,LC1020,M3,PAR-023A,5,0.6165,N,11/10/24,0.6165,10277.0,27/09/24,23/10/24,3.6264705882352946,3.6264705882352946,4.413414705882353,4.413414705882353
320561,835057,S1,4300-PAR-035A-A-04,LC1020,LC1020-1,LC102G,MEL001,43UC,LC1020,M3,PAR-035A,5,0.3995,N,16/08/24,0.3995,15974.0,03/09/24,29/09/24,2.35,2.35,2.85995,2.85995
96716,835057,S1,2500-PAU-001-A-02,LC1010,LC1010-1,LC101B,MEL001,25BS,LC1010,M3,PAU-001,5,0.1285,N,18/10/24,0.1285,10212.0,05/01/25,02/05/25,0.1285,0.1285,0.1563845,0.1563845
326020,835057,S1,4110-STORMWATERP-CMH11-CMH10,LC0430,LC0430-1,LC043C,SCJV01,41BN,LC0430,M,UG PIPING,45,4.3335,N,23/08/24,4.3335,13549.0,06/04/25,09/05/25,4.3335,4.3335,5.2738695,5.2738695
228815,835057,S1,2710-PAR-052-B-02,LC0211,LC0211-1,LC021A,SCJV01,27L1,LC0211,M3,PAR-052,30,13.614,N,30/08/24,13.614,10113.0,31/07/24,01/11/24,9.076,9.076,11.045492,11.045492
306041,835057,S1,3910-PK-001-SUMP-WALL-PART3-E,LC1020,LC1020-1,LC102E,MEL001,39BM,LC1020,M3,COOLING TOWER,24,11.616,Y,29/11/24,11.616,13850.0,06/11/24,05/03/25,68.32941176470588,68.32941176470588,83.15689411764707,83.15689411764707
320110,835057,S1,4300-PAR-042-B-01,LC0211,LC0211-1,LC021B,SCJV01,43UC,LC0211,M3,PAR-042,65,5.148,Y,18/10/24,1.5444,10141.0,01/09/24,02/11/24,1.0296,3.432,1.2530232,4.176744
321129,835057,S1,4300-PAR-035A-B-06,LC0211,LC0211-1,LC021B,SCJV01,43UC,LC0211,M3,PAR-035A,65,1.6965,Y,08/11/24,1.52685,13437.0,01/09/24,02/11/24,1.0179,1.131,1.2387843,1.376427
306455,835057,S1,3910-SBS-633-A-04,LC1020,LC1020-1,LC102G,MEL001,39O1,LC1020,M3,MISCELLANEOUS,5,0.0875,N,04/10/24,0.0875,15969.0,31/01/25,24/04/25,0.5147058823529411,0.5147058823529411,0.6263970588235294,0.6263970588235294
313751,835057,S1,3920-PAU-019-C-03,LC1020,LC1020-1,LC102D,MEL001,39G1,LC1020,M3,PAU-019,15,3.189,N,22/11/24,3.189,10312.0,08/01/25,11/02/25,18.758823529411764,18.758823529411764,22.82948823529412,22.82948823529412
357811,835057,S1,4300-PAR-049-A-03,LC1020,LC1020-1,LC102A,MEL001,43UC,LC1020,M3,PAR-049,18,1.242,N,13/09/24,1.242,10330.0,18/11/24,20/12/24,7.305882352941176,7.305882352941176,8.89125882352941,8.89125882352941
95412,835057,S1,2500-PAR-022A-B-02,LC1020,LC1020-1,LC102M,MEL001,10BD,LC1020,M3,PAR-022A,6,1.4094,N,18/10/24,1.4094,10275.0,03/02/25,03/03/25,8.290588235294116,8.290588235294116,10.08964588235294,10.08964588235294
313484,835057,S1,3920-PAU-018A-A-02,LC1020,LC1020-1,LC102H,MEL001,39G1,LC1020,M3,PAU-018A,5,0.6005,N,13/09/24,0.6005,10311.0,02/12/24,10/01/25,3.5323529411764705,3.5323529411764705,4.298873529411765,4.298873529411765
95017,835057,S1,2500-PAR-020-A'-03,LC1020,LC1020-1,LC102G,MEL001,10BD,LC1020,M3,PAR-020,5,0.3035,N,18/10/24,0.3035,10269.0,25/03/25,20/04/25,1.7852941176470587,1.7852941176470587,2.1727029411764702,2.1727029411764702
304182,835057,S1,3910-SBS-628-B-03,LC0211,LC0211-1,LC021A,SCJV01,39O1,LC0211,M3,MISCELLANEOUS,30,0.003,N,16/08/24,0.003,15825.0,12/07/24,11/09/24,0.002,0.002,0.0024339999999999,0.0024339999999999
94590,835057,S1,2500-PAR-021B-B-02,LC1020,LC1020-1,LC102H,MEL001,10BD,LC1020,M3,PAR-021B,5,2.316,N,06/09/24,2.316,10274.0,11/02/25,11/03/25,13.623529411764704,13.623529411764704,16.579835294117647,16.579835294117647
288464,835057,S1,3660-PAR-062-A-06,LC1020,LC1020-1,LC102B,WHIT01,36B1,LC1020,M3,PAR-062,12,1.0644,N,06/12/24,0.54827244,6017.0,19/09/24,27/10/24,3.225132,6.261176470588235,3.924985644,7.619851764705881
319750,835057,S1,4300-PAR-038-E-02,LC1020,LC1020-1,LC102A,MEL001,43UC,LC1020,M3,PAR-038,18,1.611,N,13/09/24,1.611,10319.0,02/11/24,05/12/24,9.476470588235294,9.476470588235294,11.532864705882352,11.532864705882352
150942,835057,S1,2610-PAU-116-C-01,LC1020,LC1020-1,LC102B,MEL001,26BG,LC1020,M3,PAU-116,12,2.6772,N,08/11/24,2.6772,6096.0,21/11/24,28/12/24,15.748235294117649,15.748235294117649,19.165602352941175,19.165602352941175
329470,835057,S1,4300-PAR-003-F-02,LC1020,LC1020-1,LC102C,MEL001,43UB,LC1020,M3,PAR-003,9,0.5148,N,26/07/24,0.5148,10346.0,05/08/24,31/08/24,3.028235294117647,3.028235294117647,3.685362352941176,3.685362352941176
