,JOB,CANTIERE,UNITID,WBS,LINEA,COPR_AREA,SUBSYTEM,MAIN_AREA,AREAS,SPOOL_CODE,SPOOL_TYPE,REVISIONE,DESMAT,IDMATER,BUONI,MAX_DATE_MOV,SURFACE,PAINTING_STATUS,AVG_DIAM,PESORICH,PESOPREL,SOTTOCOMM,WELDCAT,DIAINCHRICH,DIAINCHDONE,DIAINCHBALANCE,FACTOREDDIAINCHRICH,FACTOREDDIAINCHDONE,FACTOREDDIAINCHBALANCE,IN_CHARGE,CURRENT_MACROAREA,ENTERED_ON,CURRENT_MICROAREA,RELEASE_ON,KIND,NEXT_MACROAREA
9531,835057,S1,2710.0,2710,2710-OD-5995-PAR-052_A,R52,,__A, __A,PAR-052-A-2710-OD-5995-SP02,K,0,STAINLESS STEEL                                   ,INX, WH1 LARS01 40,05/10/24,6.49,,3.0,79.2,79.2,12.0,SHOP,10.5,0,10.5,10.5,0,0,,,,,,,
22593,835057,S1,2710.0,2710,2710-LSS-5115-SB-D1_A,SD1,,__R, **R __R,SB-D1-A-2710-LSS-5115-SP02,K,0,CARBON STEEL                                      ,CAR,,,3.06,,2.0,33.3,0.0,14.0,FIELD,0.84,0,0.84,1.18570397111913,0,0,,,,,,,
5152,835057,S1,3980.0,3980,3980-WWO-8045-PAR-039_A,R39,3950-015-P003,__A, __A,PAR-039-A-3980-WWO-8045-SP05,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 36,25/09/24,4.7,,2.0,47.68,47.68,12.0,SHOP,2.375,0,2.375,2.375,0,0,,,,,,,
31237,835057,S1,3750.0,3750,3750-PC-8002-PAR-022A_A,R22A,0000-085-E025,__A, __A,PAR-022A-A-3750-PC-8002-SP03,K,0,STAINLESS STEEL                                   ,INX, WH1 LARS01 2,14/05/24,,,8.0,160.0,160.0,12.0,SHOP,8.625,0,8.625,8.625,0,0,,,,,,,
17515,835057,S1,2710.0,2710,2710-GA-5003-PAR-052_A,R52,,__A, __A,PAR-052-A-2710-GA-5003-SP01,K,1,CARBON STEEL                                      ,KAL, WH1 LARS01 76,17/12/24,0.98,,3.0,18.89,18.89,12.0,FIELD,3.5,0,3.5,3.5,0,0,,,,,,,
35637,835057,S1,2630.0,2630,2630-AW-4912-PAR-017_A,R17,,__A, __A,PAR-017-A-2630-AW-4912-SP03,K,0,CARBON STEEL                                      ,KAL,,,3.11,,2.0,31.1,0.0,12.0,FIELD,2.375,0,2.375,2.375,0,0,,,,,,,
16985,835057,S1,2620.0,2620,2620-LSS-6978-SB-C2_A,SGC2,2610-039-P004,__R, __R,SB-C2-A-2620-LSS-6978-SP01,K,0,CARBON STEEL                                      ,CAR,,,0.36,,2.0,3.26,0.0,14.0,FIELD,2.375,0,2.375,2.375,0,0,,,,,,,
31443,835057,S1,3920.0,3920,3920-CH-8013-PAU-018A_A,U18A,0000-085-E025,__A, __A,PAU-018A-A-3920-CH-8013-SP02,K,0,STAINLESS STEEL                                   ,INX, WH1 LARS01 51,07/11/24,1.9,,1.0,32.2,32.2,12.0,SHOP,6.575,0,6.575,6.575,0,0,,,,,,,
1608,835057,S1,2710.0,2710,2710-UA-5906-SB-D1_A,SD1,,__R, **R __R,SB-D1-A-2710-UA-5906-SP02,K,0,CARBON STEEL                                      ,CAR,,,0.08,,1.0,2.05,0.0,14.0,SHOP,3.945,0,3.945,3.945,0,0,,,,,,,
24018,835057,S1,1300.0,1300,1300-PC-0037-PAU-007_A,U7,,__A, __A,PAU-007-A-1300-PC-0037-SP07,,0,STAINLESS STEEL                                   ,INX,,,,,0.0,,,12.0,SHOP,9.0,0,9.0,9.0,0,0,,,,,,,
21367,835057,S1,1300.0,1300,1300-IA-3868-PAU-007_A,U7,,__A, __A,PAU-007-A-1300-IA-3868-SP02,K,0,STAINLESS STEEL                                   ,INX, WH1 LARS01 67,04/12/24,0.81,,1.0,14.25,14.25,12.0,FIELD,3.945,0,3.945,2.63,0,0,,,,,,,
11380,835057,S1,2610.0,2610,2610-LC-4928-PAR-051_A,R51,2610-034-P003,__A, **A __A,PAR-051-A-2610-LC-4928-SP04,K,1,CARBON STEEL                                      ,CAR, WH1 LARS01 76,17/12/24,0.13,,0.75,2.45,2.45,12.0,FIELD,4.2,0,4.2,4.13414634146341,0,0,,,,,,,
16051,835057,S1,1300.0,1300,1300-LS-3940-SB-A1_A,,,**R, **R,SB-A1-A-1300-LS-3940-SP01,K,0,CARBON STEEL                                      ,CAR,,,0.08,,1.0,1.5,0.0,14.0,SHOP,1.315,0,1.315,1.315,0,0,,,,,,,
35549,835057,S1,2620.0,2620,2620-LW-6001-PAR-013_A,R13,2610-034-P001,__A, __A,PAR-013-A-2620-LW-6001-SP02,K,0,CARBON STEEL                                      ,CAR,,,0.23,,1.5,7.1,0.0,12.0,FIELD,1.9,0,1.9,1.9,0,0,,,,,,,
41504,835057,S1,2720.0,2720,2720-LC-7913-PAR-017_A,R17,,__A, __A,PAR-017-A-2720-LC-7913-SP02,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 76,17/12/24,0.12,,0.75,2.15,2.15,12.0,SHOP,4.2,0,4.2,4.2,0,0,,,,,,,
34352,835057,S1,1100.0,1100,1100-LS-3837-PAR-023A_A,R23A,2500-029-P004,__A, __A,PAR-023A-A-1100-LS-3837-SP02,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 21,10/08/24,1.29,,1.0,22.4,22.4,12.0,FIELD,1.315,0,1.315,1.315,0,0,,,,,,,
6275,835057,S1,2610.0,2610,2610-OD-4924-PAR-013_A,R13,2610-041A-P001,__A, __A,PAR-013-A-2610-OD-4924-SP01,K,0,STAINLESS STEEL                                   ,INX, WH1 LARS01 21,10/08/24,0.22,,2.0,1.87,1.87,12.0,SHOP,2.375,0,2.375,2.375,0,0,,,,,,,
22535,835057,S1,2710.0,2710,2710-LS-5902-PAR-016_A,R16,,__A, __A,PAR-016-A-2710-LS-5902-SP09,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 23,26/08/24,0.31,,3.0,5.49,5.49,12.0,SHOP,7.0,0,7.0,7.0,0,0,,,,,,,
25145,835057,S1,2710.0,2710,2710-LC-5954-PAR-052_A,R52,,__A, __A,PAR-052-A-2710-LC-5954-SP01,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 76,17/12/24,0.1,,0.75,1.98,1.98,12.0,SHOP,4.2,0,4.2,4.2,0,0,,,,,,,
22140,835057,S1,2610.0,2610,2610-WD-4938-PAR-013_A,R13,2610-041-P004,__A, **A __A,PAR-013-A-2610-WD-4938-SP01,K,0,STAINLESS STEEL                                   ,INX, WH1 LARS01 49 WH1 LARS01 52,11/11/24,3.54,,2.0,26.35,26.35,12.0,FIELD,5.8,0,5.8,4.75,0,0,,,,,,,
32628,835057,S1,2610.0,2610,2610-CS-4006-PAR-012_A,R12,2610-037-P001,__A, __A,PAR-012-A-2610-CS-4006-SP01,,0,STAINLESS STEEL                                   ,ING,,,,,0.0,,,12.0,FIELD,13.25,0,13.25,29.817158931083,0,0,,,,,,,
26001,835057,S1,3910.0,3910,3910-SWR-8110-SB-G2_A,SG2,,**R, **R,SB-G2-A-3910-SWR-8110-SP01,K,0,PLASTIC MATERIAL                                  ,RTR,,,1.06,,3.0,9.2,0.0,14.0,FIELD,3.5,0,3.5,3.5,0,0,,,,,,,
31435,835057,S1,3920.0,3920,3920-WD-8938-SB-G2_A,,,**R, **R,SB-G2-A-3920-WD-8938-SP05,K,0,STAINLESS STEEL                                   ,INX,,,0.12,,1.0,2.55,0.0,14.0,SHOP,3.945,0,3.945,3.945,0,0,,,,,,,
26604,835057,S1,1300.0,1300,1300-CWR-0018-PAU-007_A,U7,,__A, __A,PAU-007-A-1300-CWR-0018-SP01,,0,CARBON STEEL                                      ,CAR,,,,,0.0,,,12.0,SHOP,48.0,0,48.0,48.0,0,0,,,,,,,
21505,835057,S1,2500.0,2500,2500-LS-3926-PAU-003A_A,U3A,2500-029-P004,__A, __A,PAU-003A-A-2500-LS-3926-SP06,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 70,10/12/24,0.13,,1.0,2.8,2.8,12.0,FIELD,1.315,0,1.315,1.315,0,0,,,,,,,
19066,835057,S1,2610.0,2610,2610-HW-4923-PAR-051_A,R51,2610-034-P001,__A, __A,PAR-051-A-2610-HW-4923-SP02,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 25,30/08/24,1.35,,3.0,26.8,26.8,12.0,SHOP,10.5,0,10.5,10.5,0,0,,,,,,,
23111,835057,S1,3500.0,3500,3500-HC-8015-PAR-026_A,R26,3310-003-P001,__A, __A,PAR-026-A-3500-HC-8015-SP01,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 45,19/10/24,2.42,,3.0,50.69,50.69,12.0,FIELD,7.0,0,7.0,7.0,0,0,,,,,,,
7905,835057,S1,1100.0,1100,1100-HC-3956-PAR-024_A,R24,2500-029-P002,__A, __A,PAR-024-A-1100-HC-3956-SP02,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 51,07/11/24,0.04,,0.75,1.62,1.62,12.0,FIELD,1.05,0,1.05,1.43048780487805,0,0,,,,,,,
34448,835057,S1,1100.0,1100,1100-VS-3936-PAR-021A_A,R21A,,__A, __A,PAR-021A-A-1100-VS-3936-SP06,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 51,07/11/24,0.76,,1.0,12.75,12.75,12.0,FIELD,1.315,0,1.315,1.315,0,0,,,,,,,
5216,835057,S1,,2630,2630-PC-4926-PAR-015A_A,R15A,2610-038-P001,,,PAR-015A-A-2630-PC-4926-SP04,K,0,,, WH1 LARS01 36,25/09/24,5.6,,6.0,146.28,146.28,,FIELD,6.625,0,6.625,6.625,0,0,,,,,,,
7932,835057,S1,1100.0,1100,1100-LC-3937-PAR-003_A,R03,2500-029-P004,__A, __A,PAR-003-A-1100-LC-3937-SP02,K,1,CARBON STEEL                                      ,CAR, WH1 LARS01 76,17/12/24,0.56,,0.75,6.85,6.85,12.0,FIELD,1.05,0,1.05,1.05,0,0,,,,,,,
23445,835057,S1,3930.0,3930,3930-FW-9246-SB-GA8_A,39U1,3930-007-P004,**U, **U __U,SB-GA8-A-3930-FW-9246-SP11,,0,CARBON STEEL                                      ,CAR,,,,,0.0,,,11.0,FIELD,16.0,0,16.0,0.0,0,0,,,,,,,
30229,835057,S1,2610.0,2610,2610-HS-4912-PAR-022A_A,R22A,2610-039-P001,__A, __A,PAR-022A-A-2610-HS-4912-SP03,K,0,LOW ALLOY STEEL                                   ,LEG, WH1 LARS01 43,11/10/24,4.0,,8.0,412.54,412.54,12.0,SHOP,43.125,0,43.125,66.9544621026895,0,0,,,,,,,
21043,835057,S1,1100.0,1100,1100-HS-0058-PAR-023B_A,R23B,2500-029-P002,__A, __A,PAR-023B-A-1100-HS-0058-SP02,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 36,25/09/24,0.82,,4.0,32.36,32.36,12.0,FIELD,9.0,0,9.0,12.79734219269104,0,0,,,,,,,
7168,835057,S1,3310.0,3310,3310-BB-8911-PAR-049_A,R49,3910-013-P002,__A, __A,PAR-049-A-3310-BB-8911-SP01,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 28,05/09/24,6.03,,4.0,183.54,183.54,12.0,FIELD,4.5,0,4.5,4.5,0,0,,,,,,,
3230,835057,S1,2500.0,2500,2500-WD-3994-PAR-021A_A,R21A,2500-031-P006,__A, **A __A,PAR-021A-A-2500-WD-3994-SP01,K,0,STAINLESS STEEL                                   ,INX, WH1 LARS01 51,07/11/24,1.31,,1.0,22.05,22.05,12.0,SHOP,5.26,0,5.26,5.26,0,0,,,,,,,
17919,835057,S1,3750.0,3750,3750-SC-8902-PAR-035_A,R35,0000-085-E025,__A, __A,PAR-035-A-3750-SC-8902-SP03,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 18,29/07/24,9.61,,10.0,468.16,468.16,12.0,SHOP,21.5,0,21.5,32.25,0,0,,,,,,,
21445,835057,S1,1300.0,1300,1300-PG-0033-PAU-007_A,U7,1300-019-P005,__A, __A,PAU-007-A-1300-PG-0033-SP01,K,0,STAINLESS STEEL                                   ,INX,,,5.33,,18.0,485.06,0.0,12.0,SHOP,36.0,0,36.0,36.0,0,0,,,,,,,
17132,835057,S1,2710.0,2710,2710-LC-5110-PAR-052_A,R52,,__A, __A,PAR-052-A-2710-LC-5110-SP04,K,0,CARBON STEEL                                      ,CAR,,,0.18,,1.5,6.9,0.0,12.0,SHOP,5.7,0,5.7,6.66032608695652,0,0,,,,,,,
20295,835057,S1,3120.0,3120,3120-IA-8943-PAR-069_A,R69,3100-001-P004,__A, __A,PAR-069-A-3120-IA-8943-SP02,K,0,STAINLESS STEEL                                   ,INX, WH1 LARS01 40,05/10/24,6.5,,2.0,47.69,47.69,12.0,SHOP,7.125,0,7.125,7.125,0,0,,,,,,,
31473,835057,S1,3930.0,3930,3930-FW-9337-SB-GA12_A,39BM,3930-007-P002,**U, **U __U,SB-GA12-A-3930-FW-9337-SP02,,0,CARBON STEEL                                      ,CAR,,,,,0.0,,,11.0,FIELD,48.0,0,48.0,0.0,0,0,,,,,,,
20451,835057,S1,3420.0,3420,3420-LS-8997-PAR-001_A,R01,3410-020-P002,__A, __A,PAR-001-A-3420-LS-8997-SP03,K,0,CARBON STEEL                                      ,CAR, WH1 LARS01 21,10/08/24,0.5,,0.75,5.74,5.74,12.0,FIELD,1.05,0,1.05,1.05,0,0,,,,,,,
